0.8	0.2	0.2	0	0	0.8	0.2	0.8	0.2	0	0	1	1	1	0.2	0.2	0.2	1	0.06535520554212143	0.042909983436746395
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.8	0.2	0.2	0	0	0	0	0.8	0.2	0	0	1	1	1	0.2	0.2	0.2	1	0.10456832886739428	0.06865597349879422
0.8	0.2	0.2	0	0	0.8	0.2	0	0	0	0	1	0.8	0	0	0	0	0	0.10456832886739428	0.06865597349879422
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.15685249330109144	0.10298396024819134
0	0	0	0	0	0	0	0	0	0.8	0.2	0.4	0.4	0	0	0	0	0	0.16992353440951571	0.11156595693554062
0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0.2	1	0.15685249330109144	0.10298396024819134
0	0	0	0	0	0	0	0.8	0.2	0	0	0.4	0.4	0	0	0	0	0	0.006535520554212143	0.008581996687349278
0.8	0.2	0.2	0	0	0	0	0.8	0.2	0	0	1	1	0.8	0.2	0.2	0.2	0.2	0.15685249330109144	0.10298396024819134
0	0	0	0	0	0	0	0	0	0.8	0.2	0.4	0.4	0	0	0	0	0	0.15685249330109144	0.10298396024819134
0	0	0	0	0	0	0	0.8	0.2	0	0	0.8	1	1	0.2	0.2	0.2	1	0.10456832886739428	0.10298396024819134
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.2	0.2	0.2	1	0.16992353440951571	0.11156595693554062
1	1	0.2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0.13071041108424286	0.08581996687349279
0	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0.2	0.2	0.2	0.2	0.032677602771060715	0.042909983436746395
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	0.8	0.2	0.2	0.2	0.2	0.13071041108424286	0.08581996687349279
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.05228416443369714	0.03432798674939711
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	0	1	1	1	0.2	0.2	0.2	1	0.13071041108424286	0.08581996687349279
0	0	0	0	0	0	0	0	0	0.8	0.2	0.4	0.4	0	0	0	0	0	0.2614208221684857	0.17163993374698558
0	0	0	0	0	0	0	0	0	1	1	0.8	0.8	1	0.2	0.2	0.2	1	0.15685249330109144	0.12014795362288991
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.8	0.2	0.8	0.2	0	0	0.4	0.4	1	0.2	0.2	0.2	1	0.05228416443369714	0.08581996687349279
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.06535520554212143	0.042909983436746395
0	0	0	0	0	1	1	0	0	0	0	0.8	1	1	0.2	0.2	0.2	1	0.24578785700281028	0.16137586570891585
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.11763936997581857	0.0772379701861435
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.03921312332527286	0.025745990062047835
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0.2	0.2	0.2	0.2	0.07189072609633357	0.04720098178042103
1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0.09149728775897001	0.10298396024819134
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.8	0.2	0	0	0.4	0.4	0	0	0	0	0	0.03921312332527286	0.05149198012409567
0	0	0	0	0	1	1	0	0	0	0	1	1	0.4	0	0	0	0.4	0.2614208221684857	0.17163993374698558
0	0	0	0	0	0	0	0	0	1	1	0.8	0.8	0.4	0	0	0	0.4	0.1503169727468793	0.09869296190451671
0.8	0.2	0.2	0	0	0.8	0.2	0.8	0.2	0	0	1	1	1	0.2	0.2	0.2	1	0.02614208221684857	0.017163993374698556
0	0	0	0	0	0.8	0.2	0	0	0	0	0.4	0.8	0	0	0	0	0	0.13071041108424286	0.08581996687349279
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.05228416443369714	0.03432798674939711
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.286752499836612	0.18827184332706848
0	0	0	0	0	0	0	0	0	0.8	0.2	0.4	0.4	0	0	0	0	0	0.06535520554212143	0.042909983436746395
1	1	0.2	0.8	0.2	0	0	0	0	0	0	1	1	1	0.2	0.2	0.2	1	0.13071041108424286	0.12872995031023918
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	1	0.2	0.2	0.2	1	0.09149728775897001	0.060073976811444954
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.6000000000000001	1	0.2	1	0.18299457551794002	0.12014795362288991
0	0	0	0	0	0	0	0	0	0.6	0.8	0.4	0.4	1	0	0	0	1	0.11110384942160643	0.10298396024819134
0	0	0	0	0	0.8	0.2	0	0	0	0	0	0	0	0	0	0	0	0.2276923076923077	0.1494949494949495
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.8	0.2	0.4	0.4	0	0	0	0	0	0.10456832886739428	0.06865597349879422
0	0	0	0	0	0	0	0	0	1	1	0.8	0.8	0.4	0	0	0	0.4	0.16992353440951571	0.154475940372287
0	0	0	0.8	0.2	0	0	0	0	0	0	0	0	1	0.6000000000000001	1	0.2	0.6000000000000001	0.18299457551794002	0.12014795362288991
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	1	0.8	0.8	1	1	0.6000000000000001	0.2	1	0.15685249330109144	0.10298396024819134
1	0.2	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0.11763936997581857	0.09440196356084206
0	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0.2	0.2	0.2	0.2	0.06535520554212143	0.08581996687349279
0	0	0	0	0	0	0	1	1	0	0	0.4	0.4	0	0	0	0	0	0.36868178550421543	0.3496477090359843
0	0	0	0	0	0.8	0.2	0	0	0	0	0	0	0	0	0	0	0	0.07842624665054572	0.10298396024819134
1	1	0.2	0	0	0	0	0	0	0	0	1	1	0.8	0.2	0.2	0.2	0.2	0.10456832886739428	0.06865597349879422
0	0	0	0	0	0	0	0	0	0.8	0.2	0.4	0.4	0	0	0	0	0	0.16992353440951571	0.11156595693554062
0	0	0	0	0	0.8	0.2	0	0	0	0	0	0	0	0	0	0	0	0.2614208221684857	0.17163993374698558
1	0.2	1	0	0	0	0	0	0	0	0	1	0.8	1	0.2	0.2	0.2	1	0.15685249330109144	0.10298396024819134
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	1	0.2	0.2	0.2	1	0.11763936997581857	0.0772379701861435
0	0	0	0	0	0	0	0	0	1	1	1	1	1	0.2	0.2	0.2	1	0.13071041108424286	0.11156595693554062
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0	0	0	0	0	0.18299457551794002	0.12014795362288991
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0.2	0.2	0.2	0.2	0.13071041108424286	0.08581996687349279
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	1	0.2	0.2	0.2	1	0.09149728775897001	0.08581996687349279
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.06535520554212143	0.042909983436746395
0	0	0	0	0	0	0	0	0	0.8	0.2	0.4	0.4	0	0	0	0	0	0.09803280831318215	0.06436497515511959
0	0	0	0	0	0	0	0.8	0.2	0	0	0.4	0.4	0.8	0.2	0.2	0.2	0.2	0.11763936997581857	0.0772379701861435
0	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0.2	0.2	0.2	0.2	0.045748643879485004	0.030036988405722477
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0	0	0	0	0	0.1960656166263643	0.12872995031023918
0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0.07842624665054572	0.05149198012409567
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0	0	0	0	0	0.10456832886739428	0.12872995031023918
0	0	0	0	0	0	0	0	0	0.8	0.2	0.4	0.4	0	0	0	0	0	0.3006339454937586	0.19738592380903341
0	0	0	0	0	0	0	1	1	0	0	0.4	0.4	0	0	0	0	0	0.10456832886739428	0.06865597349879422
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	1	0.2	0.2	0.2	1	0.10456832886739428	0.06865597349879422
0.8	0.2	0.2	0	0	0	0	0.8	0.2	0	0	1	1	0.8	0.2	0.2	0.2	0.2	0.06535520554212143	0.042909983436746395
0	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0.2	0.2	0.2	0.2	0.10456832886739428	0.06865597349879422
0	0	0	0	0	0.8	0.2	1	1	0	0	0.4	0.4	0	0	0	0	0	0.13071041108424286	0.12872995031023918
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	0	0	0	0	0	0.13071041108424286	0.08581996687349279
0.8	0.2	0.2	0	0	0	0	0.8	0.2	0	0	0.8	0.8	0.6	0	0	0	0.8	0.06535520554212143	0.042909983436746395
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	1	0.2	0.2	0.2	1	0.07842624665054572	0.05149198012409567
0	0	0	0	0	0	0	0.8	0.2	0	0	0.4	0.4	0	0	0	0	0	0.23527873995163714	0.154475940372287
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0.15685249330109144	0.15018494202861238
0	0	0	0	0	1	1	0	0	0	0	0.4	0.4	0.4	0	0	0	0.4	0.10456832886739428	0.08581996687349279
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	1	0.2	0.2	0.2	1	0.07842624665054572	0.05149198012409567
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	0.8	0.2	0.2	0.2	0.2	0.09149728775897001	0.10298396024819134
0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0.06535520554212143	0.060073976811444954
0	0	0	0	0	0	0	1	1	0	0	0.4	0.4	0	0	0	0	0	0.09149728775897001	0.12872995031023918
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.8	0.2	0.8	1	0	0	0	0	0	0.11763936997581857	0.0772379701861435
0	0	0	0	0	0.8	0.2	0	0	0	0	0.4	0.8	1	1	1	0.2	1	0.15685249330109144	0.17163993374698558
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.8	0.2	0.8	0.2	0	0	0.4	0.4	0	0	0	0	0	0.1960656166263643	0.16305793705963628
0	0	0	0	0	0	0	0.8	0.2	0	0	0.4	0.4	0	0	0	0	0	0.1960656166263643	0.12872995031023918
0	0	0	0	0	0.8	0.2	1	1	0	0	0.4	0.4	0	0	0	0	0	0.22120907130252926	0.14523827913802426
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0.2	0.2	0.2	0.2	0.10456832886739428	0.10298396024819134
0	0	0	0	0	1	1	0	0	0	0	0.8	1	0.4	0	0	0	0.4	0.15685249330109144	0.10298396024819134
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	1	0.2	0.2	0.2	1	0.10456832886739428	0.06865597349879422
0	0	0	0	0	0	0	0	0	0	0	0.4	0.8	0	0	0	0	0	0.13071041108424286	0.08581996687349279
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	1	0.2	0.2	0.2	1	0.07842624665054572	0.05149198012409567
0	0	0	0	0	0	0	0.8	0.2	0	0	1	0.8	1	0.2	0.2	0.2	1	0.18299457551794002	0.12014795362288991
0	0	0	0.8	0.2	0	0	0	0	0.8	0.2	0.4	0.4	1	0.2	0.2	0.2	0.2	0.10456832886739428	0.06865597349879422
0	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0.2	0.2	0.2	0.2	0.22120907130252926	0.14523827913802426
0	0	0	0	0	0	0	0	0	1	1	0.8	0.8	0.4	0	0	0	0.4	0.15685249330109144	0.10298396024819134
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.32677602771060715	0.21454991718373198
1	0.2	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0.18299457551794002	0.12014795362288991
0.8	0.2	0.2	0	0	0	0	0.8	0.2	0	0	0.8	0.8	0	0	0	0	0	0.06535520554212143	0.042909983436746395
0	0	0	0	0	0	0	0.8	0.2	0	0	0.4	0.4	0.8	0.2	0.2	0.2	0.2	0.3921312332527286	0.4033538443054161
0	0	0	0	0	0	0	0	0	0.8	0.2	0.4	0.4	0	0	0	0	0	0.09149728775897001	0.060073976811444954
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.1960656166263643	0.12872995031023918
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0	0	0	0	0	0.13071041108424286	0.08581996687349279
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.02614208221684857	0.017163993374698556
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.05228416443369714	0.06865597349879422
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	1	0.2	0.2	0.2	1	0.13071041108424286	0.08581996687349279
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0	0	0	0	0	0.09149728775897001	0.08581996687349279
1	0.2	1	0	0	0	0	0	0	0	0	1	1	1	0.2	0.2	0.2	1	0.09149728775897001	0.08581996687349279
0	0	0	0	0	0	0	0	0	0.8	0.2	0.4	0.4	0.8	0.2	0.2	0.2	0.2	0.16992353440951571	0.11156595693554062
0	0	0	0	0	0	0	0.8	0.2	0	0	0.4	0.4	0	0	0	0	0	0.2614208221684857	0.17163993374698558
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	0	0	0	0	0	0.10456832886739428	0.08581996687349279
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	0.8	0.2	0.2	0.2	0.2	0.058819684987909286	0.03861898509307175
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0.8	0.2	0.2	0.2	0.2	0.06535520554212143	0.0772379701861435
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.06274099732043657	0.042909983436746395
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0.8	0.2	0.2	0.2	0.2	0.15685249330109144	0.10298396024819134
0	0	0	0	0	0.8	0.2	0	0	0	0	0	0	0	0	0	0	0	0.013071041108424285	0.008581996687349278
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.8	0.2	0.2	0	0	0.8	0.2	0	0	0	0	0.4	0.4	0	0	0	0	0	0.11763936997581857	0.0772379701861435
0	0	0	0	0	1	1	0	0	0	0	0.4	0.4	1	0.2	0.2	0.2	0.6000000000000001	0.03921312332527286	0.025745990062047835
0.8	0.2	0.2	0	0	0	0	0.8	0.2	0	0	0.8	0.8	0.8	0.2	0.2	0.2	0.2	0.049669956212012284	0.03861898509307175
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	0.8	0.2	0.2	0.2	0.2	0.07842624665054572	0.0772379701861435
0	0	0	0	0	0.6	0.8	0.8	0.2	0	0	0.8	0.8	0.4	0	0	0	0.4	0.15685249330109144	0.10298396024819134
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0.6	0	0	0	0.8	0.16992353440951571	0.11156595693554062
0	0	0	0	0	0	0	0	0	0	0	0.4	0.8	0	0	0	0	0	0.13071041108424286	0.19738592380903341
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	1	0.8	0.2	0.2	0.2	0.2	0.15685249330109144	0.11156595693554062
0	0	0	0	0	0	0	0.8	0.2	0	0	0.4	0.4	0	0	0	0	0	0.1960656166263643	0.12872995031023918
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	1	0.2	0.2	0.2	1	0.32677602771060715	0.21454991718373198
0	0	0	0	0	0	0	0.8	0.2	0	0	0.8	1	0	0	0	0	0	0.14378145219266714	0.09440196356084206
0.8	0.2	0.2	0.8	0.2	0	0	0	0	0	0	1	0.8	1	0.2	0.2	0.2	0.2	0.06535520554212143	0.09440196356084206
0	0	0	0	0	0	0	0	0	1	1	0.8	0.8	1	0.2	0.2	0.2	1	0.2614208221684857	0.17163993374698558
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.09149728775897001	0.08581996687349279
0	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0.2	0.2	0.2	0.2	0.13071041108424286	0.08581996687349279
0	0	0	0	0	0	0	0	0	1	1	0.8	0.8	1	0.2	0.2	0.2	0.6000000000000001	0.13071041108424286	0.08581996687349279
1	0.2	1	0	0	0	0	0	0	0	0	1	0.8	0	0	0	0	0	0.07189072609633357	0.06865597349879422
1	1	1	0	0	0	0	0	0	0	0	1	1	1	0.2	0.2	0.2	1	0.06535520554212143	0.060073976811444954
0	0	0	0	0	0.8	0.2	0	0	0	0	0	0	0	0	0	0	0	0.15685249330109144	0.10298396024819134
1	0.2	1	0	0	0	0	0	0	0	0	1	1	0.6	0.4	0.8	0	0.4	0.09149728775897001	0.09440196356084206
0	0	0	0	0	0	0	0	0	1	1	0.8	0.8	0.4	0	0	0	0.4	0.13071041108424286	0.12014795362288991
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.13071041108424286	0.11156595693554062
0	0	0	0	0	0	0	0	0	0	0	0.4	0.8	0.6	0.4	0.8	0	0.4	0.2614208221684857	0.17163993374698558
0	0	0	0	0	0	0	0	0	0.8	0.2	0.4	0.4	1	0.2	0.2	0.2	1	0.05228416443369714	0.0772379701861435
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0	0	0	0	0	0.16992353440951571	0.11156595693554062
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	1	0.2	0.2	0.2	1	0.07842624665054572	0.0772379701861435
0	0	0	0	0	0	0	0	0	0.8	0.2	0.4	0.4	0	0	0	0	0	0.03921312332527286	0.03861898509307175
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	1	0.8	0.8	0.4	0	0	0	0.4	0.1960656166263643	0.16305793705963628
0	0	0	0	0	0	0	0	0	1	1	0.8	0.8	1	0.2	0.2	0.2	1	0.11763936997581857	0.0772379701861435
0.8	0.2	0.2	0	0	0	0	1	1	0	0	0.8	0.8	0	0	0	0	0	0.13071041108424286	0.12014795362288991
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.6000000000000001	1	0.2	1	0.13071041108424286	0.08581996687349279
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	0	0	0	0	0	0.05228416443369714	0.042909983436746395
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.06535520554212143	0.07294697184246887
0	0	0	0	0	0	0	0.8	0.2	0	0	0.8	1	0	0	0	0	0	0.15685249330109144	0.154475940372287
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.8	0.2	0	0	0.4	0.4	1	0.6000000000000001	1	0.2	1	0.13071041108424286	0.08581996687349279
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	1	1	0.2	0.2	0.2	1	0.11763936997581857	0.0772379701861435
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0.8	0.2	0.2	0.2	0.2	0.13071041108424286	0.12872995031023918
1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0.13071041108424286	0.08581996687349279
0.6	0.8	0	0	0	0	0	0	0	0	0	0.4	0.4	0	0	0	0	0	0.13071041108424286	0.08581996687349279
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.13071041108424286	0.08581996687349279
0	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0.2	0.2	0.2	0.2	0.06535520554212143	0.08581996687349279
0	0	0	1	1	0	0	0	0	0	0	0.4	0.4	1	0.6000000000000001	1	0.2	0.6000000000000001	0.15384615384615385	0.20202020202020202
0	0	0	0	0	1	1	0	0	0	0	0.8	1	1	0.2	0.2	0.2	1	0.10456832886739428	0.11156595693554062
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0.8	0.2	0.2	0.2	0.2	0.03921312332527286	0.03432798674939711
0	0	0	0	0	0	0	0	0	1	1	0.8	0.8	0.4	0	0	0	0.4	0.13071041108424286	0.08581996687349279
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.8	0.4	0	1	0.13071041108424286	0.11156595693554062
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	0	0	0	0	0	0.07842624665054572	0.0772379701861435
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	1	1	0.6000000000000001	0.2	1	0.11763936997581857	0.0772379701861435
1	0.2	1	0	0	0.8	0.2	0.8	0.2	0.8	0.2	1	1	1	0.6000000000000001	1	0.2	0.6000000000000001	0.15685249330109144	0.10298396024819134
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	1	0.2	0.2	0.2	1	0.13071041108424286	0.12872995031023918
0	0	0	0	0	0	0	0	0	0.8	0.2	0.4	0.4	0	0	0	0	0	0.16992353440951571	0.11156595693554062
0	0	0	0	0	0.8	0.2	0	0	0	0	0	0	0	0	0	0	0	0.23527873995163714	0.154475940372287
0	0	0	0	0	0	0	0.8	0.2	0.8	0.2	0.8	0.8	0	0	0	0	0	0.06535520554212143	0.060073976811444954
0	0	0	0	0	0	0	0.6	0.8	0.8	0.2	0.4	0.4	0	0	0	0	0	0.16992353440951571	0.11156595693554062
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0.8	0.2	0.2	0.2	0.2	0.09149728775897001	0.10298396024819134
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.045748643879485004	0.030036988405722477
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0.09149728775897001	0.0772379701861435
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.06535520554212143	0.05149198012409567
1	1	1	0	0	0	0	0	0	0	0	1	1	1	0.2	0.2	0.2	1	0.13071041108424286	0.08581996687349279
0	0	0	0	0	0.8	0.2	0.8	0.2	0	0	0.4	0.4	0	0	0	0	0	0.07842624665054572	0.12014795362288991
0	0	0	0	0	0	0	0.8	0.2	0.8	0.2	0.8	0.8	0.8	0.2	0.2	0.2	0.2	0.08496176720475786	0.05578297846777031
0	0	0	0	0	0	0	0	0	1	1	0.8	0.8	0.4	0	0	0	0.4	0.1960656166263643	0.154475940372287
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.06535520554212143	0.060073976811444954
1	1	0.2	0	0	0	0	0	0	0	0	0.8	0.8	1	0.2	0.2	0.2	1	0.10456832886739428	0.06865597349879422
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0.8	0.2	0.2	0.2	0.2	0.13071041108424286	0.08581996687349279
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.8	0.2	0.8	0.2	0	0	0.4	0.4	0	0	0	0	0	0.2614208221684857	0.17163993374698558
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.8	0.4	0	0	0	0	0	0.13071041108424286	0.08581996687349279
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.10456832886739428	0.06865597349879422
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0.6	0	0	0	0.8	0.03921312332527286	0.05149198012409567
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.8	0.2	0	0	1	1	1	0.6000000000000001	0.2	1	0.6000000000000001	0.11763936997581857	0.11156595693554062
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	1	0.2	0.2	0.2	1	0.09149728775897001	0.060073976811444954
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	1	0.2	0.2	0.2	1	0.15685249330109144	0.12014795362288991
0	0	0	0	0	0.8	0.2	0.8	0.2	0	0	0.4	0.4	0	0	0	0	0	0.2614208221684857	0.17163993374698558
0	0	0	0	0	0	0	0	0	0.6	0.8	0.4	0.4	0.4	0	0	0	0.4	0.18299457551794002	0.12014795362288991
0	0	0	0	0	0	0	0	0	0	0	0.8	0.4	0	0	0	0	0	0.07842624665054572	0.05149198012409567
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0.8	0.2	0.2	0.2	0.2	0.045748643879485004	0.03861898509307175
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.10456832886739428	0.06865597349879422
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	0.6	0	0	0	0.8	0.16992353440951571	0.11156595693554062
0.8	0.2	0.2	0	0	0	0	0.8	0.2	0.8	0.2	1	1	0	0	0	0	0	0.19230769230769232	0.16161616161616163
0.8	0.2	0.2	0	0	0	0	0	0	0	0	0.4	0.4	0.8	0.2	0.2	0.2	0.2	0.03921312332527286	0.03432798674939711
0	0	0	0.8	0.2	0.8	0.2	0	0	0	0	0.4	0.8	1	0.2	0.2	0.2	0.2	0.10456832886739428	0.06865597349879422
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.06535520554212143	0.05149198012409567
0.8	0.2	0.2	0	0	0	0	0	0	0	0	1	0.8	0.6	0	0	0	0.8	0.09149728775897001	0.08581996687349279
0	0	0	0	0	0	0	0.6	0.8	0	0	0	0	0	0	0	0	0	0.07842624665054572	0.060073976811444954
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
